P00352,O60356
Q6PF05,Q8NCA9
O60641,P55040
P21926,P17174
O14763,P14778
P62993,Q9NWV8
O15084,Q9UQC2
O14641,Q9NYF0
Q5JQC9,Q5CZC0
P49450,Q9H4L4
Q99728,Q9BX63
P33908,Q3MIR4
P61956,P62333
Q9H2U2,Q04837
Q969R5,Q86UB2
O75489,O14561
P50570,O14933
O95573,Q9H1X3
P26038,Q96LT7
O75385,Q96BR1
Q969T9,P53618
Q13489,Q8NBJ5
P48729,P62424
P0C0S8,Q13057
P49760,Q8WTR7
Q01995,Q92973
P00441,P13667
P60953,Q86VI3
O43166,Q14966
Q8NFD5,Q8WUB8
P09874,P52926
P04629,P15924
Q8WTR2,O00178
O76021,P46779
P60484,P05166
P25800,Q9NUQ7
Q14257,Q2MV58
P20333,Q9HAU4
P35998,Q96DT6
Q16236,P53365
Q9H967,Q92466
Q16637,Q969L4
Q92597,Q04726
Q16557,P11464
P37198,Q15067
P49441,O14777
P09923,P60411
P62805,P28324
P23258,Q9NZL4
O15357,Q8N0S2
P63010,Q9BY89
O95696,Q99417
Q15773,P54652
Q15059,O43427
P06748,P31943
Q9Y4L5,Q9UBH0
Q9HCE1,Q9Y600
O00159,Q14240
O95071,Q9Y216
P16410,Q15172
P42858,Q14643
Q9Y4K3,P41252
Q99442,Q96CN4
P19634,Q6ZQN7
P21127,Q9BTM9
Q9Y3D9,Q7Z2W4
A6NEM1,Q9Y2I9
Q69YN4,Q8NFZ5
Q96H55,P18031
P50613,Q9Y3C7
Q86UY6,Q96RE7
Q9NV56,O75182
O95819,O43815
P51659,Q04837
Q14957,Q9BT25
Q6UX01,Q9P0B6
Q9NUX5,O00338
P43119,Q9H6D3
Q6UXL0,P36896
P13164,P54198
Q15274,O75179
P38398,P30307
P09429,P14316
Q86VS8,O43379
Q15165,O60512
Q9UKA4,P35625
Q07020,P62906
P01106,P27658
O76021,Q96PK6
P05129,O60256
Q12879,O95714
P37198,O14715
Q15418,P28482
P60763,Q96BD0
P61956,Q9UNQ2
Q16630,O43809
O75400,Q9NQ29
Q9HBH0,P46531
Q15646,Q05519
Q8IWX8,Q12899
Q16656,P15822
P17174,Q15126
P05091,P57078
O00750,P31943
Q9UM54,Q86VS8
P06756,P54725
Q9BX68,Q9Y3D7
Q8NCE2,Q9NR28
P68104,Q9NX55
O75973,P0C862
Q96IQ9,O94953
P57682,Q9Y2X9
Q13976,P17029
P08238,Q14145
Q15717,P0DPH7
P10276,P78413
P11142,Q8IY57
Q13526,P60369
Q9NWS0,Q9UQ80
Q6UY01,Q6ZXV5
Q00987,Q9BZE0
P04843,Q15155
Q8WWV3,Q9BUB7
O94761,Q9H6E5
P68036,Q8IU81
P17066,Q15051
Q9BZF1,Q9Y3E0
P02792,Q9BTV7
Q86UP2,Q7Z7N9
P68032,Q6IBS0
Q15717,Q15233
O00571,P46934
Q9UI09,O75477
Q9H4M7,P11274
Q9HCE1,Q8TEP8
Q9H4M7,Q8WUK0
Q96FW1,P39748
Q14839,Q92499
Q15466,Q14994
Q9UBN7,P61081
P17081,Q9BTU6
P46783,P43146
Q8TD17,Q9UDV7
P14373,Q9UHD2
P46060,Q9BTM9
P11912,P01591
Q14192,P10275
P30153,P24385
Q02930,Q7Z4W3
O43678,P51970
Q96Q07,P62310
P08238,P17658
O95376,Q96P48
Q9Y2R2,P10912
O76024,Q8N5Y2
P25098,Q92598
O95199,Q8WVL7
P10599,P60484
P41597,P13500
P46734,Q9BUF5
P63165,Q9Y3B9
Q9UNN5,Q8TAD8
Q9UBB9,Q3B820
Q13625,P56279
P31689,P08621
Q9GZV8,Q5I0X7
Q12933,O75604
Q8N488,P22695
P84243,Q969P0
Q9NQZ8,Q8WV44
Q9HCH0,Q96HQ2
Q15717,O60292
Q02543,Q9Y3C1
P38432,Q96RS0
Q9NVH0,Q9Y375
Q9BT49,O95273
Q5BJD5,Q14165
Q86UK7,P42677
P00533,Q86SP6
Q9UPM9,Q15063
Q9Y463,Q5T9A4
A5D8V6,A6NFD8
O60506,Q86XP3
Q15468,Q9UGP4
P17980,O00327
O14672,Q9UKF2
P02452,P24821
P62258,P51686
Q8TBB1,O75031
P26358,P23560
Q9NRM7,Q9H1A4
Q02750,Q16584
Q9Y277,Q9Y2Q3
P84095,P82663
P61758,Q3SY46
O14901,Q15012
P26583,P62857
P40227,P61962
Q92731,Q9BX40
P16401,Q8IY18
Q9Y4Z0,C9JE40
Q13296,Q10469
Q9UL15,Q16875
P21589,P78540
P57682,Q92997
P15927,O60216
Q02083,Q96K37
P01308,P09543
Q9H9B4,Q9Y6N1
P36873,P31314
Q8TDZ2,O60542
P62899,Q15365
Q9NRW1,Q9H0N0
P43897,P10176
Q92793,P14651
Q96FI4,Q86WJ1
Q53R12,Q08477
O76021,Q03001
Q8N9T8,O75607
P32322,Q9GZT6
Q9NX47,Q15390
P51668,Q9UJV3
P35226,Q9NUK0
Q9Y3F4,Q8NHP8
P01100,P46821
Q04864,O75716
Q8IWL3,Q4U2R6
Q9BZK7,P01008
Q9BYI3,O95273
Q96J02,P45983
Q13547,O15417
P25685,P37108
P05412,P49756
Q08AM6,P86480
P51965,Q9P0N8
P10809,Q14108
O60896,Q8TB37
P63165,P52888
P27695,Q8WVB6
P26196,Q9UNP9
Q01995,Q9BVV7
Q5J8M3,Q9NPA0
P27635,Q8N8D1
Q96SB4,Q8N0Y2
Q96LK0,Q969Q6
Q96GD4,P12268
P15927,Q9H9A7
P32971,Q8N539
Q9HCU9,Q9H7L9
Q8NCA5,Q12986
Q9H2P0,Q9H410
Q9BRR9,Q9H3K6
P42704,Q92947
O75390,P82912
